pca_1	pca_2	id	name	party	info
-10.020515708572214	1.8793370577676813	0	Adrien Morenas	LREM	LREM
22.684417410506256	13.65035084604592	1	Adrien Quatennens	FI	FI
-6.2229551965372965	3.6576905222918756	2	Adrien Taquet	LREM	LREM
-3.1351447670568136	-4.880896123327786	3	Agnès Firmin Le Bodo	UDI	UDI
-4.111460803103309	-1.1574573228841658	4	Agnès Thill	Non Inscrits	Non Inscrits
-7.902316586451988	1.1107223154714947	5	Aina Kuric	UDI	UDI
22.438009333221647	11.841704200401598	6	Alain Bruneel	Divers Gauche	Divers Gauche
19.283766999503328	5.908142548243485	7	Alain David	PS	PS
-6.1672956407461745	0.5304646484496615	8	Alain Perea	LREM	LREM
12.835370448192652	-13.907771095305803	9	Alain Ramadier	LR	LR
-2.4770190399639116	-1.01461013840188	10	Alain Tourret	LREM	LREM
-11.344859317644389	1.944777069997942	11	Albane Gaillot	Écologie Démocratie Solidarité	Écologie Démocratie Solidarité
-9.550915075032911	2.575628109167216	12	Alexandra Louis	LREM	LREM
-6.611079194075671	0.45779140953489644	13	Alexandra Valetta Ardisson	LREM	LREM
-9.132975171557616	0.670001710691728	14	Alexandre Freschi	LREM	LREM
-6.636716987957761	-0.9344804798756516	15	Alexandre Holroyd	LREM	LREM
19.27630933008666	13.920767884456831	16	Alexis Corbière	FI	FI
-7.965358733511287	2.7511373005780118	17	Alice Thourot	LREM	LREM
0.7094569164752323	0.5120709931375387	19	Amélia Lakrafi	LREM	LREM
-6.146977890000343	7.075348139063959	20	Amélie de Montchalin	LREM	LREM
23.6035131918956	9.953935823623395	21	André Chassaigne	Divers Gauche	Divers Gauche
5.127069678547569	-2.3965544843574214	22	André Villiers	UDI	UDI
-6.599292998669368	-1.3619926815900831	23	Anissa Khedher	LREM	LREM
-9.22706821551466	1.0438208145866095	24	Annaïg Le Meur	LREM	LREM
-4.452691680554456	1.6183127275132372	25	Anne Blanc	LREM	LREM
-7.603482913649695	1.6076987862825416	26	Anne Brugnera	LREM	LREM
-10.790441136416463	2.763058356806006	27	Anne Genetet	LREM	LREM
-4.201804735727318	0.7934480305369207	28	Anne-Christine Lang	LREM	LREM
-3.5255847017739397	0.062093451816922295	29	Anne-France Brunet	LREM	LREM
-5.570182918689809	-0.5736211796041907	30	Anne-Laure Cattelot	LREM	LREM
-6.442836220220826	0.8061819970107444	31	Anne-Laurence Petel	LREM	LREM
-7.65322049063348	-0.6569788327637512	32	Annie Chapelier	Écologie Démocratie Solidarité	Écologie Démocratie Solidarité
12.716518626377518	-7.995778128327922	33	Annie Genevard	LR	LR
-11.936357200642847	-1.9021698817563841	34	Annie Vidal	LREM	LREM
-7.162682185645437	-1.184557922861415	35	Anthony Cellier	LREM	LREM
1.7053682242785004	-2.1613276397461014	36	Antoine Herth	UDI	UDI
10.177635639000888	-4.920820059885294	37	Antoine Savignat	LR	LR
12.932652069948526	-9.720760436452201	38	Arnaud Viala	LR	LR
-5.632646354307634	-0.1826394339150212	39	Aude Amadou	LREM	LREM
-8.090120096835435	-0.27855667806583456	40	Aude Bono-Vandorme	LREM	LREM
-7.402156268409155	1.6201638090283732	41	Aude Luquet	MODEM	MODEM
-6.776654544422119	-1.8527308674321357	42	Audrey Dufeu Schubert	LREM	LREM
-8.75672619267103	-2.1508179126227582	43	Aurore Bergé	LREM	LREM
15.61630584431289	-5.79503481554912	44	Aurélien Pradié	LR	LR
-2.2672873806477187	-1.1734409106036667	45	Aurélien Taché	Écologie Démocratie Solidarité	Écologie Démocratie Solidarité
-4.306650505448302	-1.971860108929773	46	Barbara Bessot Ballot	LREM	LREM
-7.291866900050978	2.5952270654253304	47	Barbara Pompili	LREM	LREM
19.85963294296133	13.531835727636862	48	Bastien Lachaud	FI	FI
